1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,20.3551,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,1.1498,
0.0000,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1498,
0.0000,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1498,
0.0000,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1498,
0.0000,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1498,
0.0000,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1498,
0.0000,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1498,
0.0000,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1498,
0.0000,1.5186,1.5186,1.5186,1.5186,1.5186,1.5186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1498,
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1498,
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1498,
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1498,
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1498,
